[     0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
5   255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  253  228  136  110  119  149  241  255  253  255  254  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  253  150  139  148  111  149  244  255  254  255  255  255  255  255  255  255
7   255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  246  106  146  195   94  133  245  255  254  255  255  255  255  255  255  255
8   255  255  255  255  255  255  255  255  255  255  255  255  254  254  254  250  175   92  214  194   83  141  251  255  255  255  255  255  255  255  255  255
9   255  255  255  255  255  255  255  255  255  255  255  255  253  250  254  222  114  140  255  154  102  173  255  254  255  255  255  255  255  255  255  255
10  255  255  255  255  255  255  255  255  255  255  255  255  253  254  254  195  111  204  255  135   98  193  255  254  255  255  255  255  255  255  255  255
11  255  255  255  255  255  255  255  255  255  255  255  255  253  255  226  115  134  249  245  130  100  215  255  254  255  255  255  255  255  255  255  255
12  255  255  255  255  255  255  255  255  255  255  255  255  253  250  170   99  201  255  222  111  109  224  255  254  255  255  255  255  255  255  255  255
13  255  255  255  255  255  255  255  255  255  255  255  255  254  251  186  152  234  255  213  103  115  236  255  254  255  255  255  255  255  255  255  255
14  255  255  255  255  255  255  255  255  255  255  255  255  254  255  250  244  251  255  204   90  138  251  255  255  255  255  255  255  255  255  255  255
15  255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  255  251  255  189   84  163  254  252  255  255  255  255  255  255  255  255  255
16  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  253  255  167   89  180  255  252  255  255  255  255  255  255  255  255  255
17  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  254  142   88  196  255  253  255  255  255  255  255  255  255  255  255
18  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  252  252  138   91  214  255  253  255  255  255  255  255  255  255  255  255
19  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  235  124  116  235  255  253  255  255  255  255  255  255  255  255  255
20  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  223  119  142  248  255  253  255  255  255  255  255  255  255  255  255
21  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  218  115  133  249  253  253  255  255  255  255  255  255  255  255  255
22  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  209  112  152  252  252  254  255  255  255  255  255  255  255  255  255
23  255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  246  201  124  164  255  253  254  255  255  255  255  255  255  255  255  255
24  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  242  167  124  201  255  252  254  255  255  255  255  255  255  255  255  255
25  255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  242  126  103  228  255  251  253  255  255  255  255  255  255  255  255  255
26  255  255  255  255  255  255  255  255  255  255  254  254  254  255  253  255  230  107  104  235  255  251  252  253  253  253  255  255  255  255  255  255
27  255  255  255  255  255  255  255  255  254  253  254  252  253  253  250  253  180  106  152  246  254  253  253  255  255  254  254  255  255  255  255  255
28  255  255  255  255  255  255  255  254  255  255  255  255  255  255  255  255  194  140  180  255  255  250  252  232  216  251  255  255  255  255  255  255
29  255  255  255  255  255  254  254  255  246  239  237  224  212  201  190  184  161  146  157  197  198  139  173  159  168  253  254  255  255  255  255  255
30  255  255  255  255  255  254  254  203  128  134  155  141  123  123  117  121  121  133  157  121  147  156  167  179  215  254  254  255  255  255  255  255
31  255  255  255  255  255  254  250  158  126  158  155  153  143  152  184  200  189  203  217  194  218  231  235  253  255  253  254  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  235  155  129  138  243  255  252  255  255  255  255  255  255  255  255  255
1   255  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  249  248  250  165  110  238  254  253  255  255  255  255  255  255  255  255
2   255  255  255  255  255  255  255  255  255  255  255  255  255  254  254  255  255  255  255  255  169  111  249  253  254  255  255  255  255  255  255  255
3   255  255  255  255  255  255  255  255  255  255  255  255  253  255  255  224  212  250  254  250  255  144  142  255  253  255  255  255  255  255  255  255
4   255  255  255  255  255  255  255  255  255  255  255  251  255  234  151  158  149  179  255  253  253  251  110  191  255  253  255  255  255  255  255  255
5   255  255  255  255  255  255  255  255  255  255  252  255  214   96  174  255  255  188  246  255  253  255  210  115  250  253  255  255  255  255  255  255
6   255  255  255  255  255  255  255  255  255  251  255  205   99  202  255  254  255  245  244  255  255  252  255  126  177  255  253  255  255  255  255  255
7   255  255  255  255  255  255  255  255  253  255  221   98  215  255  251  255  254  253  254  255  255  252  254  210  101  246  254  254  255  255  255  255
8   255  255  255  255  255  255  255  254  252  244  101  191  255  251  254  255  255  255  255  255  255  255  254  255  115  178  255  252  255  255  255  255
9   255  255  255  255  255  255  255  253  255  137  146  255  250  255  255  255  255  255  255  255  255  255  253  255  185  127  255  253  255  255  255  255
10  255  255  255  255  255  255  252  255  205   97  248  253  253  255  255  255  255  255  255  255  255  255  254  255  240  111  234  255  254  255  255  255
11  255  255  255  255  255  254  254  250  104  197  255  253  255  255  255  255  255  255  255  255  255  255  255  253  255  131  193  255  253  255  255  255
12  255  255  255  255  255  253  255  167  127  255  252  255  255  255  255  255  255  255  255  255  255  255  255  252  255  158  155  255  253  255  255  255
13  255  255  255  255  254  255  242   97  227  254  252  255  255  255  255  255  255  255  255  255  255  255  255  252  255  171  136  255  253  255  255  255
14  255  255  255  255  251  255  183  116  255  252  254  255  255  255  255  255  255  255  255  255  255  255  255  253  255  182  140  255  253  255  255  255
15  255  255  255  255  252  255  127  172  254  253  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  187  127  255  253  255  255  255
16  255  255  255  254  255  244  100  228  255  254  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  178  136  255  253  255  255  255
17  255  255  255  253  255  209  105  254  254  255  255  255  255  255  255  255  255  255  255  255  255  255  255  252  255  149  163  255  252  255  255  255
18  255  255  255  253  255  176  126  255  252  255  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  126  195  255  253  255  255  255
19  255  255  255  252  255  148  153  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  254  255  233  110  239  255  255  255  255  255
20  255  255  255  252  255  142  161  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  181  150  255  252  255  255  255  255
21  255  255  255  252  255  148  141  255  251  255  255  255  255  255  255  255  255  255  255  255  255  255  253  255  124  205  255  253  255  255  255  255
22  255  255  255  252  255  161  131  255  251  255  255  255  255  255  255  255  255  255  255  255  255  252  255  182  125  254  252  255  255  255  255  255
23  255  255  255  253  255  181  108  255  253  255  255  255  255  255  255  255  255  255  255  255  254  252  241  102  213  255  254  255  255  255  255  255
24  255  255  255  254  255  220   85  241  255  255  255  255  255  255  255  255  255  255  255  254  252  255  130  156  255  252  255  255  255  255  255  255
25  255  255  255  255  253  254  101  187  254  253  255  255  255  255  255  255  255  255  255  250  255  196   92  244  252  254  255  255  255  255  255  255
26  255  255  255  255  251  255  155  117  255  252  255  255  255  255  255  255  255  255  252  255  224   88  211  255  250  255  255  255  255  255  255  255
27  255  255  255  255  254  255  234   80  222  255  252  255  255  255  255  255  255  250  255  239   81  170  255  252  255  255  255  255  255  255  255  255
28  255  255  255  255  255  253  255  153   98  255  255  252  254  254  253  253  251  255  237   91  148  255  251  254  255  255  255  255  255  255  255  255
29  255  255  255  255  255  254  253  251  114  112  247  255  255  255  255  255  255  219   92  148  255  253  254  255  255  255  255  255  255  255  255  255
30  255  255  255  255  255  255  253  254  247  116   95  186  228  236  229  212  152   85  174  255  252  254  255  255  255  255  255  255  255  255  255  255
31  255  255  255  255  255  255  255  254  255  255  177  112   97  100  105  103  127  214  255  252  254  255  255  255  255  255  255  255  255  255  255  255,      0    1    2    3    4    5    6    7    8    9    10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31
0   255  255  255  255  255  255  255  255  255  255  255  254  252  255  245  198  185  197  237  233  193  191  209  219  194  206  244  255  255  253  255  255
1   255  255  255  255  255  255  255  255  255  254  253  255  254  183  107  111  131   81  110  237  241  245  247  241  193  138  137  179  230  255  255  254
2   255  255  255  255  255  255  255  255  255  250  255  227  114   59  155  238  242  192   72  168  255  255  255  255  255  255  226  157  109  164  249  252
3   255  255  255  255  255  255  255  255  253  255  227   83   99  193  254  255  254  255  112  138  254  254  255  254  252  252  255  255  184   76  179  255
4   255  255  255  255  255  255  255  252  255  221   79  116  247  255  252  251  253  250  132  180  255  254  255  255  255  254  253  250  255  168   89  244
